object_name,object_id,epoch,mean_motion,eccentricity,inclination,ra_of_asc_node,arg_of_pericenter,mean_anomaly,ephemeris_type,classification_type,norad_cat_id,element_set_no,rev_at_epoch,bstar,mean_motion_dot,mean_motion_ddot,launch_country
NAVSTAR 48 (USA 151),2000-040A,2024-05-02 17:56:28.155840+00:00,2.00559518,0.0145276,55.0869,245.9922,294.4929,238.8981,0,U,26407,999,17438,0,-2.2e-07,0,Japan
CLUSTER II-FM7 (SAMBA),2000-041A,2024-05-03 02:41:48.314400+00:00,0.44205311,0.737057,138.7936,357.3901,212.29,0.6149,0,U,26410,999,2860,0,2.96e-06,0,Canada
CLUSTER II-FM6 (SALSA),2000-041B,2024-05-05 07:34:37.897824+00:00,0.44240471,0.8934366,147.6299,21.1443,236.1236,0.5736,0,U,26411,999,2792,0,1.287e-05,0,France
INTELSAT 9 (IS-9),2000-043A,2024-05-02 04:11:42.516960+00:00,1.00372508,0.0002596,8.6883,56.0413,332.8234,243.4814,0,U,26451,999,3636,0,-7.7e-07,0,India
CLUSTER II-FM5 (RUMBA),2000-045A,2024-05-05 08:40:30.705600+00:00,0.44220167,0.8459627,149.7102,16.5041,231.8266,0.5166,0,U,26463,999,2919,0,1.162e-05,0,Germany
CLUSTER II-FM8 (TANGO),2000-045B,2024-05-05 08:59:56.099904+00:00,0.44219388,0.7377361,138.8419,357.4569,212.3657,0.7337,0,U,26464,999,6453,0,4.48e-06,0,Japan
NSS-11 (AAP-1),2000-059A,2024-05-02 13:34:22.882368+00:00,1.0027123,0.0002879,0.1151,84.6595,320.8158,195.0727,0,U,26554,999,8639,0,2.3e-07,0,France
USA 153,2000-065A,2024-05-02 15:54:17.052768+00:00,1.00271154,0.0001722,10.2779,41.3226,339.785,213.0268,0,U,26575,999,2383,0,-3.23e-06,0,India
AMC-6 (GE-6),2000-067A,2024-05-02 18:02:08.138112+00:00,1.00271291,0.0002519,0.0508,78.4486,337.291,296.9361,0,U,26580,999,8621,0,1.03e-06,0,USA
NAVSTAR 49 (USA 154),2000-071A,2024-05-03 07:57:43.243200+00:00,2.00553798,0.0155216,55.258,125.5836,259.4893,259.1845,0,U,26605,999,17198,0,9.6e-07,0,USA
INTELSAT 1R (IS-1R),2000-072A,2024-05-02 17:43:50.400192+00:00,1.00271376,1.97e-05,6.1536,73.1398,321.9623,249.0939,0,U,26608,999,8587,0,-1.37e-06,0,Japan
ANIK F1,2000-076A,2024-05-02 16:27:37.041696+00:00,1.00271871,0.0008164,3.1872,84.2557,344.6826,289.8821,0,U,26624,999,8595,0,-6.2e-07,0,China
NAVSTAR 50 (USA 156),2001-004A,2024-05-03 07:59:53.021184+00:00,1.915882,0.0002522,54.5726,61.1448,348.116,193.2893,0,U,26690,999,16867,0,-4.1e-07,0,Italy
ODIN,2001-007A,2024-05-03 00:51:27.557568+00:00,15.21157039,0.0009865,97.4857,139.4438,86.3438,273.8925,0,U,26702,999,27064,0.00043984,9.745e-05,0,China
USA 157 (MILSTAR-2 2),2001-009A,2024-05-02 09:46:29.391168+00:00,1.0026609,0.0002841,10.7003,24.0797,9.157,210.0678,0,U,26715,999,2386,0,1.3e-07,0,USA
BSAT-2A,2001-011B,2024-05-01 21:37:05.094624+00:00,0.99175348,7.24e-05,9.0707,54.1227,174.6791,48.2862,0,U,26720,999,8426,0,-4.8e-07,0,Italy
INTELSAT 10 (IS-10),2001-019A,2024-05-02 12:48:45.203328+00:00,1.0015011,0.0003164,7.2162,67.0815,340.997,142.5608,0,U,26766,999,3784,0,-3.13e-06,0,India
INTELSAT 901 (IS-901),2001-024A,2024-05-02 08:15:40.722912+00:00,1.00269911,0.0001025,0.0495,79.6332,350.3291,247.2186,0,U,26824,999,1520,0,-2.03e-06,0,Canada
ASTRA 2C,2001-025A,2024-05-02 20:04:18.920640+00:00,1.00269261,0.0002927,6.2567,72.4685,331.6328,45.7149,0,U,26853,999,8380,0,-2.58e-06,0,India
OMNI-M1,2001-026A,2024-05-03 09:22:39.552384+00:00,3.92402448,0.0014113,44.933,63.3784,228.1343,131.761,0,U,26857,999,33084,0,-2.4e-07,0,China
USA 159 (DSP 21),2001-033A,2024-05-03 02:29:46.569408+00:00,1.00271533,9.57e-05,12.0543,21.579,227.245,321.1206,0,U,26880,999,2384,0,-2.98e-06,0,Russia
INTELSAT 902 (IS-902),2001-039A,2024-05-03 08:12:41.232960+00:00,1.00271992,0.0003993,4.1483,81.1404,351.921,221.7535,0,U,26900,999,8300,0,-2.82e-06,0,China
PCSAT (NO-44),2001-043C,2024-05-03 04:52:56.072928+00:00,14.31200709,0.0006435,67.05,87.7624,282.0483,77.9897,0,U,26931,999,17967,0.00016114,3.43e-06,0,India
PROBA-1,2001-049B,2024-05-03 11:07:59.547360+00:00,15.00750828,0.0056094,97.9159,100.1786,212.64,147.1353,0,U,26958,999,22718,0.00022245,2.849e-05,0,UK
TIMED,2001-055B,2024-05-03 00:49:00.002784+00:00,14.91186983,3.46e-05,74.0714,351.5404,299.7186,60.3962,0,U,26998,999,21523,0.00016333,1.585e-05,0,Germany
MAROC-TUBSAT,2001-056D,2024-05-02 09:30:48.159936+00:00,13.70202178,0.001942,99.7271,277.3817,333.6392,44.9593,0,U,27004,999,11994,5.4966e-05,2e-08,0,UK
COSMOS 2385,2001-058B,2024-05-03 04:30:00.021600+00:00,12.6053768,0.000586,82.5402,355.4881,172.8023,334.3453,0,U,27056,999,2829,5.8804e-05,2.1e-07,0,Italy
COSMOS 2386,2001-058C,2024-05-03 03:14:56.697216+00:00,12.61587914,0.0001356,82.5464,350.3522,61.3986,298.7241,0,U,27057,999,2911,0.00012934,3.3e-07,0,France
USA 164 (MILSTAR-2 3),2002-001A,2024-05-01 23:05:59.150688+00:00,1.00268825,0.0100451,10.2624,26.0672,358.7308,198.1724,0,U,27168,999,2386,0,5e-07,0,Russia
INTELSAT 904 (IS-904),2002-007A,2024-05-03 06:35:28.589280+00:00,1.00270418,0.000297,4.9674,78.3351,323.8195,248.8696,0,U,27380,999,8131,0,-2.13e-06,0,UK
AQUA,2002-022A,2024-05-03 12:44:34.298592+00:00,14.59190283,7.7e-05,98.3276,73.7456,92.6424,328.6033,0,U,27424,999,17020,0.00029932,1.364e-05,0,Russia
DIRECTV 5 (TEMPO 1),2002-023A,2024-05-03 02:46:16.792032+00:00,1.00271805,0.00034,2.8854,84.9542,319.8794,108.1307,0,U,27426,999,8053,0,-5.6e-07,0,Japan
INTELSAT 905 (IS-905),2002-027A,2024-05-02 18:34:58.051200+00:00,1.00267128,0.0002569,4.7913,79.0017,314.9279,81.4905,0,U,27438,999,8019,0,-1.84e-06,0,USA
GALAXY 3C (G-3C),2002-030A,2024-05-02 19:57:55.465344+00:00,1.00270505,0.0002828,1.7249,87.4187,22.5111,315.9305,0,U,27445,999,8017,0,-1.53e-06,0,Germany
COSMOS 2390,2002-036A,2024-05-02 21:13:09.989760+00:00,12.4459852,0.0025928,82.4791,109.7369,151.7717,208.4775,0,U,27464,999,99137,0.00016917,3.4e-07,0,USA
COSMOS 2391,2002-036B,2024-05-03 12:04:09.488640+00:00,12.44920685,0.00269,82.479,106.1997,145.7112,214.5712,0,U,27465,999,99169,0.00027282,4.9e-07,0,Germany
INTELSAT 906 (IS-906),2002-041A,2024-05-03 01:53:08.842848+00:00,1.00272119,0.0003341,3.8224,82.4001,329.3905,262.1115,0,U,27513,999,7919,0,1.5e-07,0,China
INTEGRAL,2002-048A,2024-05-03 06:00:18.151776+00:00,0.37576583,0.8665602,88.7685,22.9054,283.2794,73.9342,0,U,27540,999,2371,0,4.48e-06,0,France
TDRS 10,2002-055A,2024-05-03 13:43:36.481728+00:00,1.00278813,0.0006828,9.4816,45.7115,337.214,233.9431,0,U,27566,999,7845,0,8.9e-07,0,Italy
LATINSAT B,2002-058B,2024-05-02 07:55:37.742880+00:00,14.74348077,0.0044433,64.5542,103.9882,144.8978,215.5067,0,U,27606,999,14759,0.0001918,1.155e-05,0,USA
SAUDISAT 1C (SO-50),2002-058C,2024-05-03 08:49:09.001920+00:00,14.78749043,0.003042,64.5568,359.2903,134.8768,225.4814,0,U,27607,999,14990,0.00026901,1.854e-05,0,India
LATINSAT A,2002-058H,2024-05-03 00:07:19.421760+00:00,14.82028261,0.0006067,64.555,203.3764,61.9037,298.2681,0,U,27612,999,15284,0.00017115,1.221e-05,0,France
NIMIQ 2,2002-062A,2024-05-02 13:49:47.015904+00:00,1.00272297,0.0005297,7.6261,64.6451,341.1044,273.4457,0,U,27632,999,7808,0,-6.5e-07,0,France
CORIOLIS,2003-001A,2024-05-02 14:53:57.886368+00:00,14.19450222,0.0012965,98.7145,131.5688,287.8324,72.1438,0,U,27640,999,10417,0.00012081,2.11e-06,0,Italy
SORCE,2003-004A,2024-05-02 14:26:35.513088+00:00,14.94715927,0.0022106,39.9942,339.9138,274.9028,84.9239,0,U,27651,999,15542,0.00033814,3.61e-05,0,Japan
NAVSTAR 51 (USA 166),2003-005A,2024-05-02 19:16:33.716928+00:00,2.00552054,0.0137815,55.1263,245.801,47.381,301.9181,0,U,27663,999,15575,0,-2.3e-07,0,Japan
USA 167,2003-008A,2024-05-03 11:32:58.941600+00:00,1.00272897,7.2e-05,9.4091,49.8379,299.4741,275.867,0,U,27691,999,2385,0,5.2e-07,0,Canada
NAVSTAR 52 (USA 168),2003-010A,2024-05-02 06:29:02.942880+00:00,2.00561086,0.0253603,55.1039,355.6435,326.2464,216.6707,0,U,27704,999,15454,0,-7.6e-07,0,Russia
USA 169 (MILSTAR-2 4),2003-012A,2024-05-03 13:23:05.387136+00:00,1.00271109,0.0100228,11.1644,35.6864,0.9118,178.2628,0,U,27711,999,2387,0,-2.36e-06,0,Italy
ASIASAT 4,2003-014A,2024-05-03 13:17:51.464832+00:00,1.00271452,0.0002626,2.7139,85.4725,318.5976,164.892,0,U,27718,999,7715,0,-2.22e-06,0,Germany
HELLAS-SAT 2,2003-020A,2024-05-02 16:56:03.799392+00:00,1.00271104,0.0005077,5.4083,76.998,316.6001,71.5404,0,U,27811,999,7656,0,-8.1e-07,0,UK
THURAYA-2,2003-026A,2024-05-02 21:42:27.003744+00:00,1.00272364,0.000279,7.6598,34.2924,337.5601,219.0437,0,U,27825,999,7656,0,1.26e-06,0,UK
OPTUS C1,2003-028B,2024-05-03 13:28:59.147616+00:00,1.0026936,0.0005935,4.9342,78.6669,322.5226,178.7063,0,U,27831,999,7655,0,-1.5e-06,0,USA
MOST,2003-031D,2024-05-03 13:17:53.808000+00:00,14.20942805,0.0009379,98.7076,132.1697,335.078,24.9943,0,U,27843,999,8068,9.2793e-05,1.57e-06,0,Japan
